IMPORTANT!
- DO not use additional worktrees, as they will blow up disk and exhaust resources.
- Parallelize at max 5 agents, do not run more than 5 subagents at the same time. If one agent in the batch finishes you can start a new one. We must try to keep 5 running at the same time instead of only starting aat the end of the batch
- Once an agent finishes, it should send back to the main agent a summary of engine changes
- DO not run repository wide checks, run only the test for the card you're implementing.
- There are other agents running at the same time as you, so don't remove files from disk. If an unrelated change is causing your test to fail reason about it and try 3 times to fix. Then move on
- Skip vanilla cards (cards that do not have any text)
- For cards that are already implement, compare the new test behavior with the legacy test behavior. We should ensure that the new behavior is correct according to lorcana rules. The execution might be different and engien handle details differently, but the final board state after interacation should be comparable.
- Before starting, check if the card is already implemented. Where implemented means that all of the card's text have a correct and accurate ability implementing it, and each ability has at least one test. The key caveat: "file exists" ≠ (is not) "fully implemented". Some cards may have missingImplementation: false flags and not be implemented. Cards that were already in the codebase before this session may also have incomplete tests or stub implementations without being caught during the batch run, since agents verified files exist rather than fully validating every card's behavior.
- DO not run full repository check suite, run only the test for the final. I single full ci check should be run at the end of the migration

TASK
For each row below, Spin up a agent passing the row as argument for the following prompt:
Execute the command [/implement-card](.claude/commands/implement-card.md), using the legacy and the draft implementation below

sort_name,new_card_path,new_test_path,legacy_card_path,legacy_test_path,match_type
